age,hours-per-week
56,50
32,40
21,40
33,40
35,50
36,40
54,15
34,50
21,40
29,35
44,40
49,40
52,40
62,45
25,30
37,44
24,40
26,40
44,32
45,40
48,75
27,40
25,32
27,40
57,40
26,45
49,40
64,40
21,40
67,40
54,55
21,40
33,40
24,40
73,40
38,40
47,72
46,40
43,20
30,40
34,40
57,40
43,78
37,40
36,40
28,40
50,32
37,45
45,40
46,65
80,20
62,40
28,47
41,40
66,45
19,25
59,50
23,20
35,40
39,40
17,14
33,40
28,40
41,40
73,99
46,40
24,20
68,20
29,40
32,40
47,40
25,65
18,20
25,32
33,50
29,40
57,40
33,14
30,40
24,40
34,38
28,40
36,40
34,30
30,40
17,20
28,40
52,5
46,40
26,40
19,40
24,38
60,50
49,40
51,40
52,40
44,40
27,40
21,40
31,40
21,35
29,60
39,40
45,40
57,40
44,40
48,42
53,75
42,40
45,40
19,15
66,40
40,40
48,45
43,40
76,2
25,45
24,50
39,60
48,48
33,40
22,40
22,40
28,35
55,80
31,45
49,20
27,42
26,40
35,45
39,50
34,40
49,40
30,38
58,40
35,27
45,44
47,40
37,40
29,40
26,40
51,40
39,12
34,40
45,50
32,55
22,25
27,50
33,40
34,40
30,8
55,18
36,50
71,20
42,50
28,40
55,20
51,52
46,50
49,40
58,16
25,25
45,50
28,35
55,50
18,20
38,50
34,40
56,10
38,40
24,40
75,20
33,35
29,40
63,60
23,45
38,40
44,40
35,40
34,40
30,40
26,40
50,40
36,40
28,40
18,40
47,32
71,16
41,40
27,45
56,45
57,20
50,40
26,40
44,40
50,40
46,42
46,60
39,40
37,62
28,40
19,20
42,50
38,40
29,40
43,30
18,40
39,40
62,45
52,45
52,85
17,40
67,41
20,20
51,60
33,40
61,50
44,42
44,50
49,40
26,40
20,40
25,30
20,20
57,40
26,40
53,50
21,40
61,40
34,50
40,55
48,99
19,40
27,48
20,40
24,40
63,35
45,40
43,24
40,40
34,55
42,50
36,40
33,15
25,50
21,40
30,40
35,50
42,40
46,48
28,45
23,25
19,50
44,57
31,15
32,40
34,40
62,40
32,40
24,40
38,55
28,30
21,35
41,99
45,40
24,40
26,40
44,40
51,50
19,35
34,20
50,48
44,40
20,40
42,40
47,42
49,45
52,55
25,40
28,70
36,40
26,40
35,45
50,60
70,60
58,40
56,40
43,35
29,35
55,50
33,40
55,40
19,40
28,85
20,36
20,35
33,40
30,40
55,20
54,60
29,40
60,40
47,40
54,46
22,56
48,50
40,40
20,23
27,40
31,50
52,40
33,40
23,30
61,40
28,40
57,40
70,24
31,48
33,15
26,40
48,30
20,40
30,40
26,40
51,40
18,40
23,40
23,50
25,40
34,40
27,80
33,40
53,40
40,60
68,15
26,40
48,55
50,45
46,45
47,60
34,40
45,24
23,15
27,28
27,40
28,40
51,40
22,40
22,45
22,50
33,46
68,40
52,40
18,10
44,60
65,40
55,45
26,40
34,40
48,40
26,75
26,45
57,25
21,40
44,40
37,40
29,35
44,40
58,40
60,30
24,48
37,40
37,45
53,40
40,40
27,40
57,45
54,45
33,40
33,40
46,15
41,40
39,46
34,40
29,40
39,50
53,45
28,60
31,40
44,38
18,20
44,55
20,30
25,40
52,40
62,30
24,40
23,40
43,50
24,55
63,40
66,35
25,20
30,85
60,25
46,38
52,45
37,38
34,60
64,53
34,38
25,8
42,50
21,37
34,40
54,40
38,99
22,40
51,40
37,40
62,40
34,60
54,40
61,40
31,40
27,35
25,35
20,10
65,40
34,40
20,35
62,60
51,55
33,40
33,50
19,30
38,48
48,55
25,45
54,25
52,55
33,40
39,40
30,30
50,40
25,40
52,48
22,40
30,40
29,40
26,50
19,30
23,20
28,40
42,65
49,40
44,50
32,40
25,50
34,40
33,40
22,32
24,40
59,50
43,40
34,40
31,43
21,40
43,20
42,45
41,40
23,50
17,15
27,40
36,60
39,40
52,45
52,60
23,40
71,16
56,32
58,40
37,40
31,40
58,35
29,35
54,40
35,40
46,50
60,54
17,10
52,48
54,50
29,38
19,45
55,45
35,60
41,45
27,50
35,84
27,45
65,20
26,40
63,40
23,6
31,40
40,45
17,30
31,40
53,40
53,60
38,44
48,40
28,60
36,72
23,40
37,50
36,40
50,40
38,50
33,40
32,40
32,45
55,50
41,62
43,55
67,40
32,48
35,45
24,30
48,45
25,35
23,40
59,40
27,40
34,25
40,45
61,40
29,40
35,40
61,45
49,40
34,40
60,40
55,60
57,60
34,84
23,28
46,40
39,50
20,30
26,50
40,60
37,30
36,48
24,49
34,45
18,40
31,40
28,40
39,30
42,40
63,30
26,40
58,40
42,38
51,40
50,40
46,40
53,40
39,40
24,40
50,50
38,40
64,50
37,30
22,40
61,40
20,40
49,40
38,44
39,40
36,40
57,40
36,40
19,40
28,40
18,11
33,40
68,8
45,40
52,40
47,60
52,20
28,30
39,40
55,40
24,40
25,40
57,40
33,40
40,40
36,50
26,40
50,40
63,35
39,40
42,60
38,40
40,50
36,40
35,40
32,35
49,40
42,40
76,20
26,40
29,40
50,40
27,50
75,20
27,40
39,40
35,50
33,40
41,55
34,40
44,40
27,45
18,40
23,20
27,26
27,40
24,45
49,40
51,45
59,40
39,40
27,34
48,46
54,30
81,2
38,48
48,45
43,40
22,10
76,20
44,40
39,40
22,30
30,24
31,45
24,40
34,40
22,25
46,40
38,40
22,40
34,64
36,40
24,30
69,40
25,30
38,35
24,45
40,40
40,40
17,15
43,40
28,7
64,40
36,45
48,50
28,40
22,40
59,45
35,40
37,50
19,40
36,40
43,45
43,40
64,40
29,50
56,40
52,40
50,40
43,40
43,50
37,45
47,40
28,35
22,20
22,35
38,47
37,32
55,50
39,72
72,40
47,4
54,40
26,20
54,45
37,30
49,60
61,30
40,40
50,40
21,30
19,50
48,45
25,50
45,40
37,60
27,40
47,40
42,48
48,41
57,40
30,40
40,43
22,50
22,35
58,40
53,45
21,50
58,40
28,40
24,15
28,48
32,40
49,40
31,15
48,40
45,40
34,50
60,40
19,99
41,40
56,40
45,50
28,46
25,40
20,25
42,40
17,20
56,40
57,50
35,40
32,40
22,40
26,38
51,35
24,40
55,50
39,40
65,60
43,40
21,20
27,40
34,40
29,40
40,72
36,40
19,40
40,45
38,40
29,50
33,50
36,40
58,50
24,40
26,28
22,40
34,40
51,40
29,36
46,50
21,35
65,20
17,28
26,30
64,40
39,20
47,40
24,40
40,40
36,50
45,25
33,49
19,20
48,37
46,43
21,70
79,7
66,20
59,60
32,45
23,8
20,2
22,35
46,50
19,20
20,18
40,50
34,50
33,62
29,40
42,40
43,40
44,55
49,40
68,40
24,40
24,50
21,40
36,55
53,70
50,40
59,35
47,40
36,16
39,28
54,50
33,20
23,40
64,50
47,40
43,40
30,40
43,40
43,40
45,55
24,40
20,25
73,2
38,45
23,20
31,52
30,35
21,38
32,40
41,50
44,45
51,40
39,40
41,40
41,65
70,8
63,30
20,15
27,75
43,40
42,40
44,70
58,40
30,40
37,40
32,40
29,60
42,40
18,40
30,40
39,45
29,60
18,40
61,40
29,40
20,2
27,30
27,40
40,38
27,40
33,55
45,40
22,40
23,40
41,40
31,12
46,20
72,40
24,25
61,55
57,40
51,35
37,37
36,85
19,15
61,50
39,40
33,45
52,49
23,40
28,60
37,40
70,30
41,40
37,16
46,40
26,50
32,23
29,20
34,40
26,18
19,40
72,16
47,50
52,40
35,40
90,35
53,42
33,55
36,35
40,40
22,40
57,45
28,48
32,40
34,40
43,40
23,40
37,40
41,30
23,24
56,36
31,40
28,45
32,40
29,40
81,21
21,20
68,40
45,40
44,70
42,33
42,27
43,65
29,75
31,38
38,40
53,48
59,40
56,40
51,40
26,20
24,40
19,40
25,40
42,55
28,40
49,36
64,40
24,40
35,40
34,42
34,45
28,50
49,25
39,40
34,40
20,20
25,40
21,35
72,16
36,40
20,40
50,60
17,24
35,60
48,50
74,16
51,35
32,60
19,50
53,40
33,40
17,14
59,40
40,32
27,40
37,50
24,40
46,50
32,40
23,40
32,40
20,40
38,60
34,40
50,40
22,80
42,40
53,60
53,45
28,40
19,40
37,52
54,50
20,35
18,48
29,40
24,40
35,48
21,40
33,45
55,40
32,40
42,50
29,40
29,40
58,40
45,40
38,45
41,30
33,40
36,50
40,40
65,59
24,58
45,40
59,40
44,40
46,75
17,24
49,40
57,40
45,40
40,40
18,8
55,35
34,25
37,40
42,60
33,40
19,40
51,45
45,40
28,50
56,25
37,38
26,40
33,60
56,35
24,40
18,30
47,37
45,40
25,60
21,40
67,24
24,40
23,40
38,40
27,55
24,40
46,40
35,36
27,45
40,38
53,38
62,50
27,30
40,40
32,40
55,48
42,40
40,40
37,35
51,40
19,15
47,40
65,14
29,40
17,16
46,40
28,50
50,32
61,20
41,80
41,40
40,40
29,40
33,50
59,22
41,40
57,45
17,30
32,40
22,40
30,38
30,40
39,24
51,40
52,40
24,40
20,40
55,40
28,40
21,40
52,40
38,40
30,40
54,40
32,50
36,40
20,35
29,40
41,40
24,40
29,35
33,40
47,37
29,40
26,40
65,45
34,40
19,36
25,40
71,30
32,38
40,40
29,60
36,60
46,40
29,50
59,40
33,40
46,50
32,50
50,40
39,40
24,40
30,50
35,35
60,40
41,65
28,40
52,50
44,55
56,40
39,40
25,40
38,45
67,40
29,40
54,45
36,40
42,40
22,40
27,45
23,40
50,40
29,24
21,4
46,40
47,50
35,40
40,40
65,8
55,48
34,45
18,15
56,18
44,45
34,40
48,40
56,40
36,30
37,45
76,20
38,41
67,40
57,40
42,40
72,12
55,44
55,20
35,40
50,70
51,40
57,40
47,60
47,40
40,40
46,45
49,40
36,40
49,45
59,45
36,40
57,60
55,40
52,49
24,39
17,16
70,25
27,40
41,40
37,55
23,40
20,15
21,15
24,55
46,45
20,40
20,20
48,38
44,20
60,40
28,60
45,40
23,50
34,70
53,41
49,40
34,35
41,40
27,40
68,40
49,40
25,30
42,35
44,50
24,40
40,36
27,60
30,99
25,40
37,40
51,40
21,50
29,35
51,40
41,40
27,40
37,55
37,40
73,54
45,60
33,60
43,40
24,30
53,99
56,60
20,40
57,35
68,35
54,40
32,40
24,40
58,40
34,50
22,48
27,40
59,40
19,35
53,40
29,32
23,30
39,40
18,15
46,60
58,40
30,40
46,40
36,40
29,40
40,45
59,37
35,65
31,50
43,55
31,40
38,40
20,20
25,45
58,40
63,40
27,50
28,30
48,38
40,45
38,48
30,20
23,40
28,45
22,20
63,19
42,40
55,40
28,40
53,60
23,40
43,40
47,35
23,40
44,48
56,40
30,40
58,40
54,38
19,30
43,40
47,40
21,40
27,37
35,40
47,40
39,48
32,40
35,50
30,40
20,52
32,45
63,40
44,30
39,40
49,3
49,56
54,32
37,44
33,40
23,40
26,50
54,40
58,35
33,43
19,40
44,40
43,40
48,45
38,45
26,38
41,54
44,96
46,37
45,40
33,43
24,40
42,60
21,40
46,43
20,25
18,12
56,40
55,45
25,30
40,40
42,40
28,40
21,10
35,40
51,25
43,35
33,40
34,40
51,40
53,55
50,65
46,40
23,45
47,44
35,40
33,40
49,40
25,48
23,3
51,45
31,40
43,20
23,60
30,40
19,30
51,50
45,50
19,40
28,30
41,40
34,40
26,40
40,39
44,42
32,40
52,40
21,40
35,80
28,24
34,40
57,20
41,38
59,35
53,45
42,40
22,45
46,40
47,40
22,35
55,50
41,50
21,35
35,75
24,45
35,40
32,40
38,45
41,56
57,40
28,45
46,35
24,40
35,99
34,49
41,48
46,40
25,40
21,44
32,16
34,40
49,50
47,40
18,40
63,8
48,80
46,40
64,35
31,54
22,45
19,20
44,40
25,35
29,40
58,40
25,40
29,30
33,40
46,45
24,40
51,40
45,35
48,40
49,40
41,60
83,20
40,40
39,40
31,40
39,50
41,54
32,60
38,40
63,15
32,37
23,40
30,40
17,30
21,40
25,40
19,40
40,35
23,60
47,40
60,40
24,35
38,40
51,40
23,40
19,40
31,36
73,30
37,54
43,40
56,70
26,40
18,15
30,40
51,60
18,40
30,40
40,48
36,50
34,45
43,40
51,40
28,45
25,40
29,40
57,40
43,48
45,60
26,40
50,20
21,40
43,40
49,40
32,45
50,40
19,24
60,20
47,40
26,40
67,50
60,40
72,28
52,40
34,40
46,40
38,40
33,40
35,16
35,40
26,35
24,40
51,40
37,40
19,32
47,45
46,48
19,40
33,50
55,37
45,40
30,50
20,25
21,16
30,20
44,40
53,70
66,40
21,45
32,40
42,52
38,50
25,60
32,64
23,45
66,20
21,24
67,32
66,40
69,25
23,50
38,45
22,36
29,40
72,24
41,45
20,40
52,70
40,60
26,45
29,40
18,11
64,40
42,45
28,35
27,50
24,45
17,10
34,40
57,40
59,40
39,40
24,40
56,20
44,40
34,40
55,40
17,50
33,40
23,40
35,75
33,50
29,36
26,40
37,40
65,40
60,40
30,55
31,70
20,40
31,40
17,20
25,40
53,30
45,40
31,55
62,40
51,40
21,35
40,48
47,20
40,15
55,60
38,40
30,40
30,40
26,20
51,60
35,40
50,40
21,40
28,40
32,55
65,10
46,32
25,20
42,35
42,45
54,40
55,40
21,20
52,40
58,40
68,40
51,40
33,41
64,28
40,40
30,40
49,40
24,40
38,40
45,40
47,40
55,60
45,40
30,45
17,10
44,40
61,18
36,45
33,40
28,50
24,35
23,40
43,50
34,50
36,41
39,65
61,40
59,40
21,20
34,40
24,40
39,84
65,39
35,80
18,20
22,40
23,40
19,10
21,40
49,60
26,25
47,40
31,40
42,40
28,35
42,35
45,40
32,30
35,40
63,72
54,32
55,40
41,40
49,40
23,20
19,20
63,40
35,40
28,40
22,25
33,40
40,40
33,40
61,40
50,40
36,35
29,40
62,40
31,20
22,2
21,40
23,40
29,42
58,40
32,40
26,40
25,45
53,40
46,60
38,40
22,25
50,55
23,20
47,40
32,60
35,40
30,60
30,35
24,20
27,40
35,60
44,40
37,60
49,40
25,40
31,40
26,40
51,60
29,40
44,40
29,25
75,60
44,40
24,35
41,50
65,40
46,50
19,40
21,16
17,40
46,20
23,35
48,40
53,40
64,10
20,32
24,40
32,60
37,55
41,55
25,40
26,65
37,60
47,90
37,16
63,24
35,40
42,40
64,45
90,7
39,35
56,45
49,43
23,40
23,40
34,40
41,20
56,32
48,48
44,38
22,20
28,40
29,46
58,40
38,56
47,40
42,45
20,20
46,45
33,40
76,37
30,25
26,50
45,40
41,40
34,35
34,45
23,40
30,40
67,15
20,40
34,50
36,40
48,50
37,40
28,40
27,40
32,40
42,40
43,40
38,50
29,24
36,99
41,4
39,60
41,40
35,50
22,29
31,40
23,40
41,40
57,40
67,15
25,10
30,40
51,40
49,50
23,35
23,40
30,40
26,45
21,10
47,40
35,60
29,40
38,40
36,40
23,38
22,40
49,40
47,40
18,20
27,45
30,36
45,50
59,20
24,40
44,55
29,70
29,72
56,56
28,40
38,40
38,50
38,40
66,4
27,8
61,60
78,45
63,8
43,60
27,50
48,45
45,38
25,40
30,40
38,48
17,16
39,40
42,40
41,40
34,40
73,7
36,45
36,40
38,40
54,40
42,40
58,40
49,40
20,40
65,35
27,40
57,48
18,20
32,40
49,40
18,40
55,40
31,40
35,80
22,10
50,64
22,45
34,40
26,45
17,7
49,35
45,50
53,36
35,40
51,40
45,4
28,28
37,45
36,40
43,60
45,55
40,40
54,40
40,40
20,35
25,46
73,30
18,15
31,50
42,25
40,50
46,40
54,40
51,40
28,40
17,8
47,40
29,45
26,40
45,40
24,40
21,15
56,50
45,40
27,20
28,35
43,40
37,40
52,40
41,40
25,15
25,42
31,40
27,40
39,40
32,60
25,50
23,38
25,40
62,40
31,40
28,60
28,35
19,30
64,40
24,70
39,80
35,60
33,40
20,30
18,35
44,35
37,40
68,12
43,40
30,50
31,40
47,40
27,40
31,40
51,40
68,24
25,30
40,40
24,35
51,40
48,20
31,40
64,40
66,20
68,40
38,40
36,40
26,45
25,40
46,45
58,40
26,20
58,48
56,40
73,5
49,40
41,40
28,40
41,40
46,45
52,40
27,70
43,40
34,40
38,40
30,55
44,40
38,21
42,50
42,50
45,40
33,40
23,40
57,60
26,35
41,40
51,50
75,40
44,50
27,8
55,60
28,40
63,35
82,20
56,40
39,40
31,35
21,10
24,40
44,35
20,45
45,60
19,30
48,35
39,15
38,40
21,30
34,54
20,44
21,40
60,25
50,40
41,40
31,45
27,40
31,41
31,40
34,50
28,55
35,40
39,40
41,45
28,40
52,40
20,40
42,48
54,52
36,40
45,50
24,60
21,40
43,40
33,45
67,40
59,40
43,50
24,30
23,40
30,40
43,40
31,50
23,60
32,45
68,55
33,40
53,40
31,40
40,40
61,34
31,36
38,40
90,12
50,50
24,45
33,40
23,20
65,35
24,30
34,38
46,40
22,30
63,20
19,20
24,40
57,55
35,40
50,45
41,48
36,40
40,40
40,35
19,15
53,40
26,40
38,35
49,40
46,45
62,40
40,35
39,40
41,50
54,38
36,25
59,60
19,20
56,50
39,45
52,40
46,20
63,25
33,40
27,40
51,84
19,40
24,25
30,40
40,30
39,40
30,40
24,25
53,40
70,20
38,40
53,40
38,45
31,40
24,40
30,40
52,40
38,40
20,40
37,50
44,35
41,40
36,40
62,30
42,40
32,35
28,35
31,40
36,32
21,43
27,45
65,40
38,40
57,38
33,40
32,55
34,40
27,40
53,55
58,20
52,40
39,45
39,60
37,40
37,40
31,40
22,48
33,40
65,8
43,50
41,40
48,50
44,40
46,46
39,45
38,40
51,40
37,40
44,60
22,40
44,45
22,30
37,45
28,20
28,43
66,40
35,20
65,24
38,40
47,60
33,40
40,45
20,30
33,40
39,60
31,40
37,40
36,50
34,40
47,40
43,40
44,43
32,50
23,40
39,40
31,30
74,10
50,52
62,40
33,35
42,25
27,40
34,72
37,20
53,40
36,40
19,9
32,30
52,30
47,50
38,40
26,40
66,40
41,40
37,50
39,38
23,40
45,40
40,55
56,40
50,60
51,40
37,40
76,28
27,20
55,35
24,30
58,40
28,40
23,40
24,12
51,45
31,60
31,50
36,60
62,40
28,50
36,40
46,40
73,37
39,60
33,40
34,62
44,40
35,40
47,35
18,40
47,30
35,40
28,42
38,55
44,55
41,40
31,36
29,40
23,50
17,20
22,65
57,45
38,50
43,38
29,40
30,40
33,45
25,95
57,40
23,40
51,35
26,40
30,30
18,32
44,40
43,44
27,40
61,40
33,90
28,40
18,25
28,40
36,40
32,40
45,60
25,60
32,10
40,20
33,45
31,47
33,40
48,40
70,33
29,40
17,24
36,70
19,40
46,20
74,32
30,45
29,45
20,25
21,30
32,50
57,10
26,40
37,40
33,72
41,40
29,45
21,12
67,10
27,40
46,20
37,40
49,52
33,33
39,25
42,40
63,40
24,45
43,40
28,45
51,40
38,50
34,40
34,40
38,30
51,60
36,50
34,40
37,52
26,20
33,50
25,40
29,60
30,30
55,40
23,48
31,50
44,40
28,42
18,30
68,42
52,60
25,38
20,20
42,40
70,25
30,40
39,40
27,5
57,10
40,35
37,40
29,50
53,40
23,50
45,50
39,60
33,60
20,45
47,70
23,50
48,40
24,40
47,50
66,40
64,70
49,40
55,40
54,40
49,45
32,40
22,40
28,40
33,50
34,40
21,20
65,40
39,40
40,40
50,45
38,65
60,60
30,20
28,40
33,50
63,40
61,42
30,55
38,40
38,40
48,50
46,40
44,50
31,40
23,40
34,18
82,20
42,90
33,50
37,40
23,30
31,40
40,53
74,30
26,40
45,40
34,60
48,70
18,20
27,40
33,40
42,45
29,45
32,40
38,44
23,40
30,35
52,40
18,40
56,40
39,40
31,47
38,50
40,52
32,70
23,40
44,40
36,40
44,45
34,35
22,40
21,10
27,40
30,40
23,25
42,40
53,50
28,55
47,40
25,40
32,40
43,45
35,40
39,15
58,40
49,45
22,40
17,16
32,40
21,10
37,50
18,25
34,40
23,40
39,40
21,38
41,40
49,45
40,40
39,50
23,40
32,50
61,40
40,40
39,40
41,40
37,50
48,50
53,40
31,40
66,24
54,40
31,50
36,40
30,40
60,40
35,50
29,15
17,20
65,20
70,40
29,40
45,70
30,40
21,40
38,25
37,36
56,40
41,40
26,30
37,55
56,60
46,40
25,40
33,40
61,48
36,40
49,40
39,40
66,15
51,38
42,60
40,65
62,40
34,80
62,25
20,40
33,50
54,65
32,40
28,40
62,40
27,40
52,56
29,40
41,40
33,50
28,65
25,40
42,50
32,40
19,20
48,40
44,50
61,40
37,41
36,40
45,50
55,40
39,45
55,40
45,45
28,58
32,40
39,40
53,48
49,40
40,60
24,40
19,40
47,70
58,37
65,20
38,45
46,40
28,50
35,40
24,40
53,40
25,50
27,40
38,40
31,40
53,60
46,99
36,70
50,40
51,40
18,20
31,45
55,40
45,40
20,40
45,40
36,43
45,35
60,40
47,80
37,60
35,40
45,40
41,60
36,40
51,50
38,20
28,40
37,45
32,44
20,30
56,40
38,70
53,46
37,55
21,45
51,40
25,40
34,42
34,50
22,16
44,38
38,25
53,44
39,60
25,35
42,60
33,50
52,60
48,40
65,25
62,40
24,40
43,40
43,50
49,45
58,37
24,30
22,45
65,40
34,40
26,40
55,40
27,40
30,40
60,84
54,30
19,20
39,40
43,40
45,40
33,40
29,24
52,40
53,40
20,40
40,48
50,25
45,40
32,50
17,16
25,40
34,40
19,25
45,40
36,40
37,42
33,40
23,40
28,40
61,40
67,35
27,42
20,40
51,40
39,40
42,48
61,40
18,15
27,40
39,80
21,25
30,45
33,40
39,35
53,55
42,45
65,40
32,40
22,40
44,60
34,30
37,40
50,50
55,40
39,40
44,45
33,36
44,42
24,98
54,65
27,50
19,23
53,40
49,25
39,40
41,40
49,40
35,40
69,30
33,40
53,40
48,40
48,50
26,40
50,80
49,40
42,40
50,60
22,40
22,4
24,20
47,35
34,10
35,52
35,40
28,21
17,20
19,24
44,80
63,40
76,15
42,40
30,40
29,40
49,40
30,60
19,24
35,40
57,40
50,40
45,45
18,3
20,45
65,20
24,40
64,20
33,40
25,50
29,75
28,40
28,40
20,25
26,45
18,12
26,20
34,50
33,40
50,40
21,38
23,40
39,65
41,32
55,45
55,40
49,40
33,35
24,40
39,40
26,70
77,25
49,40
63,32
56,40
25,40
25,50
31,30
33,40
42,40
20,32
23,40
42,50
48,10
21,24
58,40
39,40
33,76
19,40
59,40
64,50
19,40
19,12
38,50
19,30
39,1
20,25
31,60
43,42
38,38
27,50
87,2
42,45
19,40
34,40
26,40
57,40
42,40
31,50
52,55
34,60
44,45
57,55
40,40
42,40
39,40
46,40
57,40
43,38
24,56
40,40
49,45
24,36
44,40
49,40
32,40
35,40
36,40
43,50
50,40
33,55
19,16
46,40
48,40
28,40
42,60
35,40
28,40
42,52
62,50
23,27
38,60
75,20
43,55
19,40
55,40
46,40
19,40
46,50
41,35
59,30
27,40
28,70
41,45
34,40
38,33
29,40
33,40
60,60
31,55
46,40
41,40
44,40
29,40
21,10
41,45
26,84
37,40
51,60
27,40
23,12
35,43
62,30
30,45
18,28
38,50
59,60
37,35
49,40
45,40
19,25
32,50
42,40
25,40
62,48
29,40
50,40
34,35
29,50
53,40
26,40
27,35
68,30
49,40
29,40
24,40
57,40
41,65
29,40
19,40
52,40
46,70
27,30
65,4
40,45
36,40
36,60
53,40
38,40
36,35
27,40
47,50
47,40
57,99
46,40
39,40
58,40
32,40
56,40
36,60
25,40
30,40
22,15
62,70
20,40
67,2
46,30
44,55
63,25
43,40
43,40
33,40
36,40
22,18
22,15
23,40
33,60
23,48
21,40
45,42
52,38
40,80
27,40
47,40
65,20
25,20
33,40
71,2
61,50
36,40
58,30
52,40
23,50
41,44
39,40
19,15
18,16
44,40
55,50
52,60
38,40
40,35
36,36
24,40
18,56
70,40
51,35
27,40
51,40
63,40
28,40
25,48
23,40
35,40
22,42
25,40
80,35
37,40
47,38
40,40
40,40
29,40
33,36
29,40
53,60
56,40
30,40
21,25
37,40
27,40
24,60
39,45
43,45
33,48
50,40
35,40
38,45
53,50
48,40
24,32
24,40
18,10
47,45
40,46
50,40
53,36
27,40
41,60
60,20
43,40
50,48
35,40
32,40
37,65
32,40
39,35
35,50
30,40
31,40
50,52
18,20
34,40
31,50
21,40
44,40
70,40
39,40
28,3
38,40
28,30
31,40
29,32
27,40
33,20
61,40
28,50
23,54
21,40
35,40
33,40
42,40
25,50
33,40
41,40
21,40
38,35
69,45
66,40
59,50
46,30
40,50
22,40
25,40
20,10
53,40
32,56
46,40
37,40
20,30
47,40
35,55
26,40
28,43
43,40
20,35
46,38
46,40
38,40
57,40
53,57
27,40
42,60
31,40
33,40
50,40
56,40
44,40
25,30
42,40
44,40
33,40
39,45
25,40
47,20
48,33
43,40
17,40
24,45
46,40
38,40
44,25
36,40
19,40
28,40
24,32
28,40
30,25
24,40
46,40
32,40
32,55
27,40
43,50
41,65
47,45
39,65
63,27
22,50
28,40
59,40
36,70
51,40
37,40
24,20
57,40
71,6
46,40
23,30
51,40
36,60
34,46
19,70
22,50
35,40
50,40
73,25
27,40
51,40
28,40
26,40
65,31
35,40
65,35
22,40
55,40
37,15
21,35
29,40
54,60
39,40
66,40
31,50
42,40
25,40
22,30
38,40
20,40
42,40
38,65
38,50
28,60
63,40
39,56
41,52
31,40
43,40
23,40
60,40
53,40
30,40
45,40
49,40
33,41
32,50
52,40
51,40
45,38
25,40
36,40
32,40
42,45
20,20
33,50
38,40
42,40
29,40
38,65
38,40
29,40
38,60
39,60
23,10
32,40
32,40
34,50
23,40
18,25
40,20
58,44
31,55
57,40
39,40
37,47
32,35
24,40
58,50
50,40
20,32
30,40
48,40
35,40
46,50
19,15
44,75
48,70
38,40
51,20
46,40
31,40
26,40
32,40
19,40
43,40
40,40
20,40
42,40
51,40
28,37
44,40
39,40
74,25
35,60
18,25
17,10
36,40
69,25
20,28
43,42
75,14
34,55
58,40
59,50
42,40
38,40
52,45
36,50
44,42
23,40
21,35
36,40
31,40
53,40
33,40
33,40
33,45
78,35
29,50
32,40
29,40
63,40
31,35
36,55
47,40
18,40
39,40
57,50
37,40
18,24
31,40
20,12
67,30
50,65
41,40
58,20
40,60
27,40
22,40
28,40
19,20
36,40
32,10
52,22
21,20
28,50
55,40
50,40
42,35
55,40
22,30
58,50
31,40
48,48
31,40
37,70
43,40
41,12
42,30
32,40
64,40
41,45
22,40
23,40
56,45
24,36
34,45
71,15
27,53
81,45
35,40
30,47
28,40
45,40
59,50
27,24
32,55
27,40
26,40
29,40
41,40
22,40
26,50
48,40
51,40
35,40
29,40
29,35
22,30
22,45
33,25
39,40
59,40
19,20
33,40
25,40
43,40
26,40
28,40
46,40
31,20
37,60
29,40
36,40
21,50
51,40
52,18
41,44
69,8
52,40
51,70
33,65
61,12
47,10
23,40
51,54
50,50
22,40
25,40
23,25
43,36
45,60
22,40
44,25
23,28
43,60
54,60
44,40
22,55
43,40
37,40
20,30
35,40
34,35
24,50
29,40
20,35
31,40
36,32
19,40
35,40
36,70
28,45
44,35
37,40
22,40
60,40
21,40
25,35
46,40
26,35
42,40
45,38
35,40
17,10
46,40
21,8
41,40
52,40
35,40
23,40
44,50
38,40
31,50
42,50
47,44
40,40
23,60
34,60
29,40
47,40
20,20
37,40
36,40
39,40
26,40
49,60
58,40
58,50
32,40
64,4
36,40
47,65
20,40
52,40
55,10
43,36
30,40
31,40
50,40
19,45
34,45
22,42
45,45
39,40
52,25
35,55
35,55
32,32
26,40
36,50
33,35
34,45
19,30
26,30
26,43
44,5
24,40
34,40
48,60
50,50
26,40
33,40
34,50
29,45
25,40
46,60
42,43
21,40
41,15
41,40
29,37
19,40
36,40
29,55
35,50
43,40
32,38
67,41
36,35
21,20
34,40
64,10
44,50
17,35
39,26
61,40
40,40
22,25
31,50
43,60
41,40
33,40
22,40
49,40
17,12
40,40
21,30
19,20
41,40
60,40
20,23
52,40
36,30
61,20
53,72
50,40
50,40
39,50
23,45
33,40
42,40
23,40
53,50
37,45
34,40
30,40
39,35
22,40
37,42
47,42
20,35
21,40
26,40
27,35
24,60
22,60
71,25
63,50
58,35
38,43
24,40
66,20
29,40
35,40
44,50
51,40
37,50
50,40
77,8
51,40
48,40
42,35
45,40
39,40
38,40
27,40
51,40
43,40
50,80
30,35
18,30
42,50
29,50
48,40
27,40
40,50
64,40
55,40
35,40
21,40
36,3
30,40
57,72
21,40
43,40
35,40
37,35
69,40
44,60
70,7
38,40
28,40
31,60
