marital-status,workclass
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Widowed,Self-emp-not-inc
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Never-married,Private
Widowed,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Separated,
Divorced,Private
Separated,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Widowed,Private
Divorced,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-spouse-absent,Private
Widowed,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Never-married,Federal-gov
Widowed,Private
Married-civ-spouse,Local-gov
Widowed,Local-gov
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Separated,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Self-emp-not-inc
Married-civ-spouse,Local-gov
Married-spouse-absent,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Local-gov
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Local-gov
Separated,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,
Never-married,Local-gov
Separated,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,State-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Self-emp-not-inc
Divorced,Private
Never-married,Private
Married-spouse-absent,Private
Never-married,Private
Married-civ-spouse,Private
Widowed,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-spouse-absent,State-gov
Separated,
Widowed,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Widowed,Private
Never-married,Self-emp-inc
Married-spouse-absent,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Widowed,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Widowed,Local-gov
Never-married,
Never-married,Self-emp-not-inc
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Divorced,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Divorced,Private
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Self-emp-not-inc
Never-married,Private
Divorced,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,State-gov
Never-married,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Separated,
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Local-gov
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Federal-gov
Divorced,Private
Widowed,Private
Married-civ-spouse,Private
Never-married,Local-gov
Divorced,Local-gov
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Widowed,Private
Divorced,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,
Never-married,
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Self-emp-not-inc
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Married-spouse-absent,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Divorced,Private
Never-married,Federal-gov
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-inc
Divorced,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Divorced,Federal-gov
Never-married,Private
Married-civ-spouse,
Never-married,Federal-gov
Never-married,Local-gov
Divorced,Federal-gov
Never-married,Private
Never-married,
Separated,Private
Never-married,
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Divorced,Private
Widowed,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,State-gov
Married-civ-spouse,State-gov
Never-married,Private
Divorced,
Married-civ-spouse,
Married-spouse-absent,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-spouse-absent,Private
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Self-emp-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Separated,Private
Married-civ-spouse,
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-civ-spouse,Local-gov
Widowed,Self-emp-inc
Never-married,Private
Divorced,Self-emp-inc
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Married-spouse-absent,Private
Never-married,
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,Local-gov
Divorced,Private
Separated,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,
Widowed,Private
Never-married,Private
Separated,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-spouse-absent,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Widowed,Self-emp-not-inc
Never-married,Private
Never-married,Federal-gov
Married-civ-spouse,Private
Divorced,
Never-married,
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,State-gov
Separated,Self-emp-inc
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Divorced,Private
Divorced,Local-gov
Married-civ-spouse,State-gov
Divorced,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Never-married,Private
Never-married,State-gov
Married-civ-spouse,State-gov
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Separated,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Widowed,Federal-gov
Married-civ-spouse,Private
Divorced,Local-gov
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,
Never-married,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Separated,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Private
Never-married,Local-gov
Never-married,Private
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Self-emp-not-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-spouse-absent,Private
Married-civ-spouse,Federal-gov
Divorced,Private
Divorced,Private
Divorced,Private
Divorced,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Self-emp-inc
Never-married,
Married-civ-spouse,Self-emp-not-inc
Widowed,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-spouse-absent,
Divorced,Private
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Local-gov
Divorced,Private
Never-married,Private
Separated,Private
Married-civ-spouse,Private
Never-married,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-spouse-absent,Private
Never-married,Private
Divorced,Local-gov
Married-civ-spouse,Local-gov
Married-civ-spouse,State-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Never-married,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Married-spouse-absent,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Never-married,Private
Divorced,Private
Never-married,
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Separated,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Local-gov
Married-civ-spouse,Private
Divorced,Private
Separated,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Local-gov
Divorced,State-gov
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Without-pay
Married-civ-spouse,Private
Never-married,
Never-married,Private
Never-married,Federal-gov
Widowed,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Divorced,Local-gov
Widowed,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Divorced,Self-emp-not-inc
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Divorced,Private
Widowed,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Separated,Self-emp-not-inc
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Divorced,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Widowed,Private
Married-civ-spouse,Private
Divorced,State-gov
Married-civ-spouse,Private
Never-married,
Never-married,Private
Divorced,Private
Divorced,Private
Separated,Local-gov
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,State-gov
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Separated,
Married-civ-spouse,Federal-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,
Never-married,State-gov
Never-married,
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,State-gov
Never-married,State-gov
Divorced,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Widowed,Private
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Divorced,Local-gov
Never-married,Private
Never-married,Private
Divorced,Local-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Local-gov
Divorced,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-not-inc
Never-married,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Local-gov
Divorced,Private
Married-civ-spouse,Private
Never-married,Local-gov
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-spouse-absent,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-spouse-absent,Federal-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Local-gov
Divorced,Private
Never-married,
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Divorced,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Never-married,
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-spouse-absent,Private
Divorced,Private
Widowed,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Never-married,
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Private
Never-married,Private
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Never-married,Private
Divorced,Private
Widowed,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Local-gov
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Divorced,Local-gov
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,State-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-spouse-absent,Private
Never-married,Private
Separated,Private
Divorced,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Never-married,Local-gov
Never-married,Private
Married-civ-spouse,Private
Widowed,Local-gov
Married-civ-spouse,State-gov
Married-civ-spouse,Self-emp-inc
Never-married,Private
Divorced,Private
Never-married,Private
Separated,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Federal-gov
Never-married,Self-emp-not-inc
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,State-gov
Never-married,Private
Never-married,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Without-pay
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Separated,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,State-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Federal-gov
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Private
Divorced,Local-gov
Married-civ-spouse,Private
Widowed,Private
Widowed,Local-gov
Divorced,Private
Divorced,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,
Never-married,Private
Divorced,Private
Never-married,Self-emp-not-inc
Never-married,
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Divorced,State-gov
Divorced,Private
Married-civ-spouse,Private
Never-married,
Never-married,
Married-civ-spouse,Private
Divorced,
Married-civ-spouse,Private
Never-married,Private
Divorced,Self-emp-inc
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,
Divorced,
Married-civ-spouse,Private
Divorced,Local-gov
Never-married,Private
Divorced,State-gov
Married-civ-spouse,Self-emp-not-inc
Never-married,
Never-married,State-gov
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Local-gov
Divorced,Private
Married-civ-spouse,Local-gov
Widowed,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Federal-gov
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Never-married,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Separated,
Married-civ-spouse,State-gov
Never-married,Self-emp-not-inc
Never-married,Private
Married-spouse-absent,State-gov
Divorced,Self-emp-not-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Married-spouse-absent,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,State-gov
Widowed,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,Private
Married-civ-spouse,Local-gov
Married-spouse-absent,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Married-civ-spouse,State-gov
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Local-gov
Separated,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Divorced,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-spouse-absent,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Federal-gov
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Local-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Never-married,Private
Separated,Private
Never-married,Private
Never-married,Private
Divorced,
Never-married,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,State-gov
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Federal-gov
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-spouse-absent,
Separated,Private
Never-married,Private
Never-married,Private
Never-married,State-gov
Married-civ-spouse,Self-emp-not-inc
Widowed,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Self-emp-not-inc
Separated,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
